ƒIƒtƒZƒbƒg,•Ï”–¼,€–Ú,’PˆÊ,‰ºŒÀ,ãŒÀ
0,No3_zŠÂ”Z“x‘ª’èŠ®—¹,No3”Z“x‘ª’èŠ®—¹,1,0,1
1,No4_zŠÂ”Z“x‘ª’èŠ®—¹,No4”Z“x‘ª’èŠ®—¹,1,0,1
2,StA_”Z“x‘ª’èŠ®—¹,StA”Z“x‘ª’èŠ®—¹,1,0,1
3,P1,P1ÎßÝÌß ‰^“]ó‘Ô,1,0,1
4,P2,P2ÎßÝÌß ‰^“]ó‘Ô,1,0,1
5,P7,P7ÎßÝÌß ‰^“]ó‘Ô,1,0,1
6,P8,P8ÎßÝÌß ‰^“]ó‘Ô,1,0,1
7,P12,P12ÎßÝÌß ‰^“]ó‘Ô,1,0,1
8,V6,V6ŽÕ’f•Ù ó‘Ô,1,0,1
9,V12,V12ŽÕ’f•Ù ó‘Ô,1,0,1
10,V13,V13ŽÕ’f•Ù ó‘Ô,1,0,1
11,V16,V16ŽÕ’f•Ù ó‘Ô,1,0,1
12,V19,V19ŽÕ’f•Ù ó‘Ô,1,0,1
13,No3_’²®Þ,No3’²®Þ’Ê”Â’†,1,0,1
14,No4_’²®Þ,No4’²®Þ’Ê”Â’†,1,0,1
15,SRS_Ž©“®‰^“]’†,SRSŽ©“®‰^“]’†,1,0,1
